;n_estabelecimentos
Aceguá;261
Água Santa;246
Agudo;864
Ajuricaba;380
Alecrim;664
Alegrete;441
Alegria;442
Almirante Tamandaré do Sul;183
Alpestre;793
Alto Alegre;136
Alto Feliz;80
Alvorada;7
Amaral Ferrador;217
Ametista do Sul;238
André da Rocha;36
Anta Gorda;414
Antônio Prado;278
Arambaré;32
Araricá;21
Aratiba;427
Arroio do Meio;371
Arroio do Sal;33
Arroio do Padre;150
Arroio dos Ratos;12
Arroio do Tigre;949
Arroio Grande;276
Arvorezinha;347
Augusto Pestana;429
Áurea;196
Bagé;278
Balneário Pinhal;3
Barão;175
Barão de Cotegipe;337
Barão do Triunfo;121
Barracão;340
Barra do Guarita;135
Barra do Quaraí;14
Barra do Ribeiro;71
Barra do Rio Azul;158
Barra Funda;121
Barros Cassal;468
Benjamin Constant do Sul;144
Bento Gonçalves;137
Boa Vista das Missões;58
Boa Vista do Buricá;344
Boa Vista do Cadeado;233
Boa Vista do Incra;170
Boa Vista do Sul;246
Bom Jesus;271
Bom Princípio;92
Bom Progresso;121
Bom Retiro do Sul;114
Boqueirão do Leão;423
Bossoroca;143
Bozano;167
Braga;155
Brochier;115
Butiá;31
Caçapava do Sul;688
Cacequi;95
Cachoeira do Sul;864
Cachoeirinha;1
Cacique Doble;290
Caibaté;227
Caiçara;447
Camaquã;1149
Camargo;214
Cambará do Sul;94
Campestre da Serra;110
Campina das Missões;595
Campinas do Sul;178
Campo Bom;25
Campo Novo;111
Campos Borges;142
Candelária;1299
Cândido Godói;723
Candiota;241
Canela;63
Canguçu;3525
Canoas;7
Canudos do Vale;237
Capão Bonito do Sul;182
Capão da Canoa;11
Capão do Cipó;123
Capão do Leão;65
Capivari do Sul;11
Capela de Santana;35
Capitão;152
Carazinho;124
Caraá;374
Carlos Barbosa;300
Carlos Gomes;175
Casca;424
Caseiros;179
Catuípe;487
Caxias do Sul;614
Centenário;263
Cerrito;254
Cerro Branco;221
Cerro Grande;200
Cerro Grande do Sul;284
Cerro Largo;389
Chapada;593
Charqueadas;29
Charrua;209
Chiapetta;167
Chuí;2
Chuvisca;396
Cidreira;6
Ciríaco;210
Colinas;155
Colorado;175
Condor;278
Constantina;430
Coqueiro Baixo;166
Coqueiros do Sul;221
Coronel Barros;136
Coronel Bicaco;237
Coronel Pilar;164
Cotiporã;206
Coxilha;87
Crissiumal;1091
Cristal;151
Cristal do Sul;210
Cruz Alta;196
Cruzaltense;246
Cruzeiro do Sul;282
David Canabarro;304
Derrubadas;317
Dezesseis de Novembro;360
Dilermando de Aguiar;114
Dois Irmãos;33
Dois Irmãos das Missões;127
Dois Lajeados;235
Dom Feliciano;664
Dom Pedro de Alcântara;19
Dom Pedrito;156
Dona Francisca;168
Doutor Maurício Cardoso;341
Doutor Ricardo;149
Eldorado do Sul;39
Encantado;219
Encruzilhada do Sul;610
Engenho Velho;76
Entre-Ijuís;300
Entre Rios do Sul;126
Erebango;115
Erechim;456
Ernestina;178
Herval;301
Erval Grande;326
Erval Seco;438
Esmeralda;104
Esperança do Sul;338
Espumoso;282
Estação;113
Estância Velha;10
Estrela;353
Estrela Velha;302
Eugênio de Castro;112
Fagundes Varela;190
Farroupilha;309
Faxinal do Soturno;223
Faxinalzinho;123
Fazenda Vilanova;77
Feliz;80
Flores da Cunha;126
Floriano Peixoto;222
Fontoura Xavier;525
Formigueiro;174
Forquetinha;315
Fortaleza dos Valos;162
Frederico Westphalen;555
Garibaldi;138
Garruchos;148
Gaurama;291
General Câmara;112
Gentil;147
Getúlio Vargas;237
Giruá;461
Glorinha;206
Gramado;131
Gramado dos Loureiros;126
Gramado Xavier;205
Gravataí;144
Guabiju;132
Guaíba;85
Guaporé;317
Guarani das Missões;549
Harmonia;73
Herveiras;113
Horizontina;467
Hulha Negra;635
Humaitá;383
Ibarama;287
Ibiaçá;241
Ibiraiaras;378
Ibirapuitã;182
Ibirubá;516
Igrejinha;112
Ijuí;850
Ilópolis;156
Imbé;8
Imigrante;217
Independência;289
Inhacorá;106
Ipê;190
Ipiranga do Sul;109
Iraí;458
Itaara;39
Itacurubi;311
Itapuca;174
Itaqui;45
Itati;52
Itatiba do Sul;255
Ivorá;165
Ivoti;24
Jaboticaba;293
Jacuizinho;108
Jacutinga;121
Jaguarão;197
Jaguari;260
Jaquirana;180
Jari;314
Jóia;622
Júlio de Castilhos;441
Lagoa Bonita do Sul;124
Lagoão;408
Lagoa dos Três Cantos;81
Lagoa Vermelha;494
Lajeado;155
Lajeado do Bugre;119
Lavras do Sul;208
Liberato Salzano;458
Lindolfo Collor;15
Linha Nova;78
Machadinho;193
Maçambará;5
Mampituba;79
Manoel Viana;216
Maquiné;85
Maratá;117
Marau;667
Marcelino Ramos;257
Mariana Pimentel;39
Mariano Moro;101
Marques de Souza;335
Mata;123
Mato Castelhano;168
Mato Leitão;129
Mato Queimado;184
Maximiliano de Almeida;231
Minas do Leão;4
Miraguaí;427
Montauri;183
Monte Alegre dos Campos;256
Monte Belo do Sul;82
Montenegro;223
Mormaço;177
Morrinhos do Sul;51
Morro Redondo;182
Morro Reuter;62
Mostardas;76
Muçum;95
Muitos Capões;220
Muliterno;170
Não-Me-Toque;185
Nicolau Vergueiro;117
Nonoai;150
Nova Alvorada;228
Nova Araçá;168
Nova Bassano;378
Nova Boa Vista;213
Nova Bréscia;205
Nova Candelária;337
Nova Esperança do Sul;90
Nova Hartz;43
Nova Pádua;113
Nova Palma;247
Nova Petrópolis;312
Nova Prata;215
Nova Ramada;242
Nova Roma do Sul;184
Nova Santa Rita;139
Novo Cabrais;174
Novo Hamburgo;26
Novo Machado;332
Novo Tiradentes;205
Novo Xingu;157
Novo Barreiro;335
Osório;76
Paim Filho;261
Palmares do Sul;46
Palmeira das Missões;472
Palmitinho;577
Panambi;453
Pantano Grande;64
Paraí;253
Paraíso do Sul;508
Pareci Novo;16
Parobé;74
Passa Sete;348
Passo do Sobrado;226
Passo Fundo;347
Paulo Bento;184
Paverama;194
Pedras Altas;198
Pedro Osório;38
Pejuçara;106
Pelotas;687
Picada Café;50
Pinhal;214
Pinhal da Serra;253
Pinhal Grande;169
Pinheirinho do Vale;378
Pinheiro Machado;328
Pinto Bandeira;79
Pirapó;233
Piratini;623
Planalto;483
Poço das Antas;84
Pontão;185
Ponte Preta;178
Portão;57
Porto Alegre;88
Porto Lucena;505
Porto Mauá;204
Porto Vera Cruz;169
Porto Xavier;483
Pouso Novo;154
Presidente Lucena;45
Progresso;579
Protásio Alves;159
Putinga;340
Quaraí;137
Quatro Irmãos;105
Quevedos;157
Quinze de Novembro;253
Redentora;291
Relvado;187
Restinga Sêca;199
Rio dos Índios;330
Rio Grande;221
Rio Pardo;796
Riozinho;91
Roca Sales;333
Rodeio Bonito;264
Rolador;335
Rolante;325
Ronda Alta;395
Rondinha;486
Roque Gonzales;459
Rosário do Sul;530
Sagrada Família;134
Saldanha Marinho;101
Salto do Jacuí;166
Salvador das Missões;192
Salvador do Sul;85
Sananduva;766
Santa Bárbara do Sul;151
Santa Cecília do Sul;181
Santa Clara do Sul;294
Santa Cruz do Sul;926
Santa Maria;573
Santa Maria do Herval;168
Santa Margarida do Sul;109
Santana da Boa Vista;471
Sant'Ana do Livramento;587
Santa Rosa;721
Santa Tereza;83
Santa Vitória do Palmar;59
Santiago;186
Santo Ângelo;575
Santo Antônio do Palma;220
Santo Antônio da Patrulha;803
Santo Antônio das Missões;507
Santo Antônio do Planalto;65
Santo Augusto;245
Santo Cristo;980
Santo Expedito do Sul;257
São Borja;301
São Domingos do Sul;108
São Francisco de Assis;423
São Francisco de Paula;424
São Gabriel;653
São Jerônimo;322
São João da Urtiga;283
São João do Polêsine;56
São Jorge;202
São José das Missões;149
São José do Herval;92
São José do Hortêncio;51
São José do Inhacorá;248
São José do Norte;110
São José do Ouro;296
São José do Sul;29
São José dos Ausentes;130
São Leopoldo;19
São Lourenço do Sul;1263
São Luiz Gonzaga;372
São Marcos;86
São Martinho;287
São Martinho da Serra;273
São Miguel das Missões;310
São Nicolau;274
São Paulo das Missões;724
São Pedro da Serra;59
São Pedro das Missões;120
São Pedro do Butiá;203
São Pedro do Sul;408
São Sebastião do Caí;60
São Sepé;287
São Valentim;225
São Valentim do Sul;170
São Valério do Sul;81
São Vendelino;39
São Vicente do Sul;218
Sapiranga;73
Sapucaia do Sul;12
Sarandi;383
Seberi;623
Sede Nova;211
Segredo;419
Selbach;196
Senador Salgado Filho;268
Sentinela do Sul;116
Serafina Corrêa;297
Sério;256
Sertão;265
Sertão Santana;157
Sete de Setembro;182
Severiano de Almeida;279
Silveira Martins;110
Sinimbu;819
Sobradinho;276
Soledade;451
Tabaí;131
Tapejara;317
Tapera;128
Tapes;45
Taquara;512
Taquari;163
Taquaruçu do Sul;274
Tavares;85
Tenente Portela;517
Terra de Areia;30
Teutônia;357
Tio Hugo;173
Tiradentes do Sul;631
Toropi;107
Torres;64
Tramandaí;24
Travesseiro;199
Três Arroios;272
Três Cachoeiras;85
Três Coroas;112
Três de Maio;672
Três Forquilhas;83
Três Palmeiras;259
Três Passos;797
Trindade do Sul;273
Triunfo;210
Tucunduva;205
Tunas;357
Tupanci do Sul;140
Tupanciretã;440
Tupandi;93
Tuparendi;389
Turuçu;53
Ubiretama;348
União da Serra;205
Unistalda;102
Uruguaiana;162
Vacaria;308
Vale Verde;17
Vale do Sol;722
Vale Real;27
Vanini;113
Venâncio Aires;1901
Vera Cruz;538
Veranópolis;185
Vespasiano Corrêa;280
Viadutos;346
Viamão;453
Vicente Dutra;347
Victor Graeff;227
Vila Flores;90
Vila Lângaro;184
Vila Maria;278
Vila Nova do Sul;67
Vista Alegre;257
Vista Alegre do Prata;152
Vista Gaúcha;245
Vitória das Missões;414
Westfália;208
Xangri-lá;8
