X,id,MUNI,SITE,STATE,NSPECIES,NPIC,NSONG,RHAMERICANA
17321,4300034,ACEGUA,RS,RIO GRANDE DO SUL,2309,5641,72,1
17306,4300059,AGUA SANTA,RS,RIO GRANDE DO SUL,82,100,0,0
17278,4300109,AGUDO,RS,RIO GRANDE DO SUL,405,521,76,0
17242,4300208,AJURICABA,RS,RIO GRANDE DO SUL,232,242,1,0
17228,4300307,ALECRIM,RS,RIO GRANDE DO SUL,38,43,0,0
17184,4300406,ALEGRETE,RS,RIO GRANDE DO SUL,1212,1655,52,1
17166,4300471,ALMIRANTE TAMANDARE DO SUL,RS,RIO GRANDE DO SUL,233,305,35,1
17151,4300505,ALPESTRE,RS,RIO GRANDE DO SUL,67,52,27,0
17150,4300554,ALTO ALEGRE,RS,RIO GRANDE DO SUL,22,31,1,0
17143,4300570,ALTO FELIZ,RS,RIO GRANDE DO SUL,15,18,0,0
17119,4300604,ALVORADA,RS,RIO GRANDE DO SUL,170,214,9,0
17111,4300638,AMARAL FERRADOR,RS,RIO GRANDE DO SUL,51,47,13,1
17105,4300646,AMETISTA DO SUL,RS,RIO GRANDE DO SUL,60,59,2,0
17093,4300661,ANDRE DA ROCHA,RS,RIO GRANDE DO SUL,53,61,3,1
17076,4300703,ANTA GORDA,RS,RIO GRANDE DO SUL,73,73,6,0
17053,4300802,ANTONIO PRADO,RS,RIO GRANDE DO SUL,80,68,17,0
17019,4300851,ARAMBARE,RS,RIO GRANDE DO SUL,440,646,21,1
17016,4300877,ARARICA,RS,RIO GRANDE DO SUL,5,5,0,0
17012,4300901,ARATIBA,RS,RIO GRANDE DO SUL,20,6,15,0
16972,4301008,ARROIO DO MEIO,RS,RIO GRANDE DO SUL,810,1064,34,0
16914,4301073,ARROIO DO PADRE,RS,RIO GRANDE DO SUL,99,137,27,0
16930,4301057,ARROIO DO SAL,RS,RIO GRANDE DO SUL,477,581,21,0
16889,4301206,ARROIO DO TIGRE,RS,RIO GRANDE DO SUL,9,9,1,0
16895,4301107,ARROIO DOS RATOS,RS,RIO GRANDE DO SUL,95,104,12,0
16847,4301305,ARROIO GRANDE,RS,RIO GRANDE DO SUL,830,1006,87,1
16823,4301404,ARVOREZINHA,RS,RIO GRANDE DO SUL,90,98,4,0
16818,4301503,AUGUSTO PESTANA,RS,RIO GRANDE DO SUL,28,29,0,0
16816,4301552,AUREA,RS,RIO GRANDE DO SUL,2,2,0,0
16776,4301602,BAGE,RS,RIO GRANDE DO SUL,1228,2128,13,1
16746,4301636,BALNEARIO PINHAL,RS,RIO GRANDE DO SUL,131,162,3,0
16735,4301651,BARAO,RS,RIO GRANDE DO SUL,49,50,0,0
16732,4301701,BARAO DE COTEGIPE,RS,RIO GRANDE DO SUL,7,8,0,0
16727,4301750,BARAO DO TRIUNFO,RS,RIO GRANDE DO SUL,8,9,0,0
NA,NA,BARRACAO,RS,RIO GRANDE DO SUL,NA,198,5,1
16706,4301859,BARRA DO GUARITA,RS,RIO GRANDE DO SUL,7,8,0,0
16670,4301875,BARRA DO QUARAI,RS,RIO GRANDE DO SUL,1589,3793,256,1
16630,4301909,BARRA DO RIBEIRO,RS,RIO GRANDE DO SUL,381,498,9,1
16629,4301925,BARRA DO RIO AZUL,RS,RIO GRANDE DO SUL,10,9,1,0
16618,4301958,BARRA FUNDA,RS,RIO GRANDE DO SUL,56,58,2,0
16603,4302006,BARROS CASSAL,RS,RIO GRANDE DO SUL,64,71,1,1
16601,4302055,BENJAMIN CONSTANT DO SUL,RS,RIO GRANDE DO SUL,21,24,0,0
16558,4302105,BENTO GONCALVES,RS,RIO GRANDE DO SUL,558,724,15,0
16552,4302154,BOA VISTA DAS MISSOES,RS,RIO GRANDE DO SUL,12,13,0,0
16547,4302204,BOA VISTA DO BURICA,RS,RIO GRANDE DO SUL,12,15,0,0
16532,4302220,BOA VISTA DO CADEADO,RS,RIO GRANDE DO SUL,105,110,13,0
16514,4302238,BOA VISTA DO INCRA,RS,RIO GRANDE DO SUL,113,130,6,1
16475,4302303,BOM JESUS,RS,RIO GRANDE DO SUL,536,632,151,0
16436,4302352,BOM PRINCIPIO,RS,RIO GRANDE DO SUL,593,535,233,0
16433,4302378,BOM PROGRESSO,RS,RIO GRANDE DO SUL,11,11,0,0
16410,4302402,BOM RETIRO DO SUL,RS,RIO GRANDE DO SUL,108,112,4,0
16395,4302451,BOQUEIRAO DO LEAO,RS,RIO GRANDE DO SUL,50,61,0,0
16387,4302501,BOSSOROCA,RS,RIO GRANDE DO SUL,13,10,3,1
16366,4302584,BOZANO,RS,RIO GRANDE DO SUL,208,270,49,0
16362,4302600,BRAGA,RS,RIO GRANDE DO SUL,4,6,0,0
16361,4302659,BROCHIER,RS,RIO GRANDE DO SUL,5,6,0,0
16351,4302709,BUTIA,RS,RIO GRANDE DO SUL,64,75,1,0
16313,4302808,CACAPAVA DO SUL,RS,RIO GRANDE DO SUL,336,401,28,1
16283,4302907,CACEQUI,RS,RIO GRANDE DO SUL,109,123,0,1
16243,4303004,CACHOEIRA DO SUL,RS,RIO GRANDE DO SUL,299,380,5,0
16212,4303103,CACHOEIRINHA,RS,RIO GRANDE DO SUL,103,91,27,0
16209,4303202,CACIQUE DOBLE,RS,RIO GRANDE DO SUL,3,3,0,0
16196,4303301,CAIBATE,RS,RIO GRANDE DO SUL,90,114,7,1
16180,4303400,CAICARA,RS,RIO GRANDE DO SUL,100,112,1,0
16148,4303509,CAMAQUA,RS,RIO GRANDE DO SUL,470,650,6,1
16102,4303608,CAMBARA DO SUL,RS,RIO GRANDE DO SUL,1198,2019,99,0
16079,4303673,CAMPESTRE DA SERRA,RS,RIO GRANDE DO SUL,38,32,13,0
16071,4303707,CAMPINA DAS MISSOES,RS,RIO GRANDE DO SUL,48,52,0,0
16070,4303806,CAMPINAS DO SUL,RS,RIO GRANDE DO SUL,12,14,0,0
16048,4303905,CAMPO BOM,RS,RIO GRANDE DO SUL,74,84,5,0
16038,4304002,CAMPO NOVO,RS,RIO GRANDE DO SUL,41,45,5,0
16034,4304101,CAMPOS BORGES,RS,RIO GRANDE DO SUL,49,74,0,1
16012,4304200,CANDELARIA,RS,RIO GRANDE DO SUL,71,66,28,0
15993,4304309,CANDIDO GODOI,RS,RIO GRANDE DO SUL,162,274,0,0
15957,4304358,CANDIOTA,RS,RIO GRANDE DO SUL,1408,1652,164,1
15908,4304408,CANELA,RS,RIO GRANDE DO SUL,1102,1615,105,0
15866,4304507,CANGUCU,RS,RIO GRANDE DO SUL,454,555,35,0
15825,4304606,CANOAS,RS,RIO GRANDE DO SUL,369,453,18,0
15816,4304614,CANUDOS DO VALE,RS,RIO GRANDE DO SUL,9,10,0,0
15808,4304622,CAPAO BONITO DO SUL,RS,RIO GRANDE DO SUL,32,38,0,0
15763,4304630,CAPAO DA CANOA,RS,RIO GRANDE DO SUL,823,1215,9,0
15716,4304663,CAPAO DO LEAO,RS,RIO GRANDE DO SUL,1037,1503,143,1
15674,4304689,CAPELA DE SANTANA,RS,RIO GRANDE DO SUL,67,86,4,0
15667,4304697,CAPITAO,RS,RIO GRANDE DO SUL,17,23,0,0
15687,4304671,CAPIVARI DO SUL,RS,RIO GRANDE DO SUL,115,141,1,1
15609,4304713,CARAA,RS,RIO GRANDE DO SUL,54,61,0,0
15629,4304705,CARAZINHO,RS,RIO GRANDE DO SUL,483,548,87,0
15588,4304804,CARLOS BARBOSA,RS,RIO GRANDE DO SUL,145,218,11,0
15576,4304903,CASCA,RS,RIO GRANDE DO SUL,301,513,2,0
15564,4304952,CASEIROS,RS,RIO GRANDE DO SUL,80,90,5,0
15545,4305009,CATUIPE,RS,RIO GRANDE DO SUL,161,199,0,1
15500,4305108,CAXIAS DO SUL,RS,RIO GRANDE DO SUL,1288,1454,261,0
15495,4305116,CENTENARIO,RS,RIO GRANDE DO SUL,1,1,0,0
15478,4305124,CERRITO,RS,RIO GRANDE DO SUL,60,62,5,1
15473,4305132,CERRO BRANCO,RS,RIO GRANDE DO SUL,10,11,0,0
15471,4305157,CERRO GRANDE,RS,RIO GRANDE DO SUL,9,11,0,0
15464,4305173,CERRO GRANDE DO SUL,RS,RIO GRANDE DO SUL,39,43,0,0
15441,4305207,CERRO LARGO,RS,RIO GRANDE DO SUL,216,264,6,0
15432,4305306,CHAPADA,RS,RIO GRANDE DO SUL,49,53,0,1
15408,4305355,CHARQUEADAS,RS,RIO GRANDE DO SUL,115,128,3,0
15404,4305405,CHIAPETTA,RS,RIO GRANDE DO SUL,5,5,0,0
15369,4305439,CHUI,RS,RIO GRANDE DO SUL,208,232,1,1
15365,4305447,CHUVISCA,RS,RIO GRANDE DO SUL,2,2,0,0
15328,4305454,CIDREIRA,RS,RIO GRANDE DO SUL,422,687,17,1
15317,4305504,CIRIACO,RS,RIO GRANDE DO SUL,31,32,2,0
15289,4305587,COLINAS,RS,RIO GRANDE DO SUL,117,124,3,0
NA,NA,COLORADO,RS,RIO GRANDE DO SUL,NA,133,8,1
15264,4305702,CONDOR,RS,RIO GRANDE DO SUL,16,24,2,0
15263,4305801,CONSTANTINA,RS,RIO GRANDE DO SUL,2,2,0,0
15240,4305835,COQUEIRO BAIXO,RS,RIO GRANDE DO SUL,169,130,81,0
15230,4305850,COQUEIROS DO SUL,RS,RIO GRANDE DO SUL,106,96,10,0
15225,4305871,CORONEL BARROS,RS,RIO GRANDE DO SUL,12,11,4,0
15221,4305900,CORONEL BICACO,RS,RIO GRANDE DO SUL,7,9,0,1
15203,4305959,COTIPORA,RS,RIO GRANDE DO SUL,90,77,29,0
15170,4305975,COXILHA,RS,RIO GRANDE DO SUL,403,534,7,1
15160,4306007,CRISSIUMAL,RS,RIO GRANDE DO SUL,42,54,0,0
15137,4306056,CRISTAL,RS,RIO GRANDE DO SUL,64,71,1,0
15135,4306072,CRISTAL DO SUL,RS,RIO GRANDE DO SUL,17,17,0,0
15099,4306106,CRUZ ALTA,RS,RIO GRANDE DO SUL,2021,3197,246,1
15066,4306304,DAVID CANABARRO,RS,RIO GRANDE DO SUL,31,37,0,0
15024,4306320,DERRUBADAS,RS,RIO GRANDE DO SUL,1993,3815,348,0
15008,4306353,DEZESSEIS DE NOVEMBRO,RS,RIO GRANDE DO SUL,55,72,3,0
14974,4306379,DILERMANDO DE AGUIAR,RS,RIO GRANDE DO SUL,1044,1290,200,1
14936,4306403,DOIS IRMAOS,RS,RIO GRANDE DO SUL,812,753,245,0
14919,4306429,DOIS IRMAOS DAS MISSOES,RS,RIO GRANDE DO SUL,251,271,40,1
14905,4306452,DOIS LAJEADOS,RS,RIO GRANDE DO SUL,50,39,17,0
14894,4306502,DOM FELICIANO,RS,RIO GRANDE DO SUL,49,40,15,0
14832,4306601,DOM PEDRITO,RS,RIO GRANDE DO SUL,575,731,3,1
14872,4306551,DOM PEDRO DE ALCANTARA,RS,RIO GRANDE DO SUL,142,210,21,0
14807,4306700,DONA FRANCISCA,RS,RIO GRANDE DO SUL,92,98,9,0
14806,4306734,DOUTOR MAURICIO CARDOSO,RS,RIO GRANDE DO SUL,1,1,0,0
14803,4306759,DOUTOR RICARDO,RS,RIO GRANDE DO SUL,3,5,0,0
14766,4306767,ELDORADO DO SUL,RS,RIO GRANDE DO SUL,429,539,15,0
14748,4306809,ENCANTADO,RS,RIO GRANDE DO SUL,71,93,0,0
14705,4306908,ENCRUZILHADA DO SUL,RS,RIO GRANDE DO SUL,1348,1381,438,1
14704,4306924,ENGENHO VELHO,RS,RIO GRANDE DO SUL,1,1,0,0
14681,4306957,ENTRE RIOS DO SUL,RS,RIO GRANDE DO SUL,2,2,0,0
14684,4306932,ENTRE-IJUIS,RS,RIO GRANDE DO SUL,120,136,14,0
14679,4306973,EREBANGO,RS,RIO GRANDE DO SUL,4,4,1,0
14648,4307005,ERECHIM,RS,RIO GRANDE DO SUL,246,270,43,0
14618,4307054,ERNESTINA,RS,RIO GRANDE DO SUL,250,233,40,0
14593,4307203,ERVAL GRANDE,RS,RIO GRANDE DO SUL,1,1,0,0
14579,4307302,ERVAL SECO,RS,RIO GRANDE DO SUL,266,288,50,0
14559,4307401,ESMERALDA,RS,RIO GRANDE DO SUL,135,156,0,1
14553,4307450,ESPERANCA DO SUL,RS,RIO GRANDE DO SUL,5,5,1,0
14537,4307500,ESPUMOSO,RS,RIO GRANDE DO SUL,157,183,4,0
14531,4307559,ESTACAO,RS,RIO GRANDE DO SUL,10,11,0,0
14508,4307609,ESTANCIA VELHA,RS,RIO GRANDE DO SUL,72,84,0,0
14489,4307708,ESTEIO,RS,RIO GRANDE DO SUL,42,45,0,0
14461,4307807,ESTRELA,RS,RIO GRANDE DO SUL,183,190,24,0
14453,4307815,ESTRELA VELHA,RS,RIO GRANDE DO SUL,61,77,2,0
14449,4307831,EUGENIO DE CASTRO,RS,RIO GRANDE DO SUL,8,10,0,0
14430,4307864,FAGUNDES VARELA,RS,RIO GRANDE DO SUL,200,192,66,0
14401,4307906,FARROUPILHA,RS,RIO GRANDE DO SUL,103,109,3,0
14382,4308003,FAXINAL DO SOTURNO,RS,RIO GRANDE DO SUL,148,162,10,0
14379,4308052,FAXINALZINHO,RS,RIO GRANDE DO SUL,4,4,0,0
14369,4308078,FAZENDA VILANOVA,RS,RIO GRANDE DO SUL,19,24,2,0
14350,4308102,FELIZ,RS,RIO GRANDE DO SUL,84,95,3,0
14309,4308201,FLORES DA CUNHA,RS,RIO GRANDE DO SUL,303,319,55,0
14294,4308300,FONTOURA XAVIER,RS,RIO GRANDE DO SUL,48,53,3,0
14276,4308409,FORMIGUEIRO,RS,RIO GRANDE DO SUL,74,90,1,0
14265,4308433,FORQUETINHA,RS,RIO GRANDE DO SUL,18,19,0,0
14254,4308458,FORTALEZA DOS VALOS,RS,RIO GRANDE DO SUL,50,55,4,0
14225,4308508,FREDERICO WESTPHALEN,RS,RIO GRANDE DO SUL,368,512,7,0
14196,4308607,GARIBALDI,RS,RIO GRANDE DO SUL,129,135,11,0
14189,4308656,GARRUCHOS,RS,RIO GRANDE DO SUL,48,68,4,1
14183,4308706,GAURAMA,RS,RIO GRANDE DO SUL,11,14,0,0
14164,4308805,GENERAL CAMARA,RS,RIO GRANDE DO SUL,65,77,3,0
14154,4308854,GENTIL,RS,RIO GRANDE DO SUL,66,63,6,0
14126,4308904,GETULIO VARGAS,RS,RIO GRANDE DO SUL,326,282,151,0
14110,4309001,GIRUA,RS,RIO GRANDE DO SUL,29,34,0,0
14093,4309050,GLORINHA,RS,RIO GRANDE DO SUL,92,97,4,0
14048,4309100,GRAMADO,RS,RIO GRANDE DO SUL,1275,1995,76,0
14039,4309159,GRAMADO XAVIER,RS,RIO GRANDE DO SUL,1,1,0,0
13995,4309209,GRAVATAI,RS,RIO GRANDE DO SUL,471,580,20,0
13989,4309258,GUABIJU,RS,RIO GRANDE DO SUL,7,10,0,0
13965,4309308,GUAIBA,RS,RIO GRANDE DO SUL,104,113,0,0
13940,4309407,GUAPORE,RS,RIO GRANDE DO SUL,184,190,17,0
13932,4309506,GUARANI DAS MISSOES,RS,RIO GRANDE DO SUL,39,43,0,0
13909,4309555,HARMONIA,RS,RIO GRANDE DO SUL,407,520,59,0
14596,4307104,HERVAL,RS,RIO GRANDE DO SUL,149,175,5,1
13905,4309571,HERVEIRAS,RS,RIO GRANDE DO SUL,2,2,0,0
13901,4309605,HORIZONTINA,RS,RIO GRANDE DO SUL,20,21,0,0
13879,4309654,HULHA NEGRA,RS,RIO GRANDE DO SUL,122,127,4,1
13876,4309704,HUMAITA,RS,RIO GRANDE DO SUL,1,1,0,0
13870,4309753,IBARAMA,RS,RIO GRANDE DO SUL,31,32,5,0
13862,4309803,IBIACA,RS,RIO GRANDE DO SUL,48,57,0,0
13860,4309902,IBIRAIARAS,RS,RIO GRANDE DO SUL,5,8,0,0
13858,4309951,IBIRAPUITA,RS,RIO GRANDE DO SUL,13,12,1,0
13830,4310009,IBIRUBA,RS,RIO GRANDE DO SUL,135,148,13,1
13813,4310108,IGREJINHA,RS,RIO GRANDE DO SUL,92,112,5,0
13774,4310207,IJUI,RS,RIO GRANDE DO SUL,334,359,45,1
13767,4310306,ILOPOLIS,RS,RIO GRANDE DO SUL,18,22,0,0
13728,4310330,IMBE,RS,RIO GRANDE DO SUL,480,661,1,0
13711,4310363,IMIGRANTE,RS,RIO GRANDE DO SUL,92,93,11,0
13703,4310405,INDEPENDENCIA,RS,RIO GRANDE DO SUL,21,22,0,0
13687,4310439,IPE,RS,RIO GRANDE DO SUL,38,35,6,0
13667,4310462,IPIRANGA DO SUL,RS,RIO GRANDE DO SUL,163,137,51,1
13650,4310504,IRAI,RS,RIO GRANDE DO SUL,168,260,14,0
13614,4310538,ITAARA,RS,RIO GRANDE DO SUL,1298,2728,41,0
13610,4310553,ITACURUBI,RS,RIO GRANDE DO SUL,5,5,0,0
13605,4310579,ITAPUCA,RS,RIO GRANDE DO SUL,9,13,0,0
13572,4310603,ITAQUI,RS,RIO GRANDE DO SUL,214,269,17,1
13532,4310652,ITATI,RS,RIO GRANDE DO SUL,437,543,10,0
13522,4310751,IVORA,RS,RIO GRANDE DO SUL,21,24,0,0
13490,4310801,IVOTI,RS,RIO GRANDE DO SUL,220,263,4,0
13488,4310850,JABOTICABA,RS,RIO GRANDE DO SUL,1,1,0,0
13483,4310876,JACUIZINHO,RS,RIO GRANDE DO SUL,61,71,3,1
13445,4311007,JAGUARAO,RS,RIO GRANDE DO SUL,1143,2773,6,1
13428,4311106,JAGUARI,RS,RIO GRANDE DO SUL,46,51,0,0
13393,4311122,JAQUIRANA,RS,RIO GRANDE DO SUL,410,589,59,0
13384,4311130,JARI,RS,RIO GRANDE DO SUL,36,36,1,0
13373,4311155,JOIA,RS,RIO GRANDE DO SUL,54,58,0,0
13344,4311205,JULIO DE CASTILHOS,RS,RIO GRANDE DO SUL,344,452,2,1
13332,4311270,LAGOA DOS TRES CANTOS,RS,RIO GRANDE DO SUL,116,109,21,0
13314,4311304,LAGOA VERMELHA,RS,RIO GRANDE DO SUL,67,68,4,1
13339,4311254,LAGOAO,RS,RIO GRANDE DO SUL,17,17,0,0
13278,4311403,LAJEADO,RS,RIO GRANDE DO SUL,608,637,100,0
13243,4311502,LAVRAS DO SUL,RS,RIO GRANDE DO SUL,791,1005,51,1
13238,4311601,LIBERATO SALZANO,RS,RIO GRANDE DO SUL,2,2,0,0
13228,4311627,LINDOLFO COLLOR,RS,RIO GRANDE DO SUL,31,37,0,0
13226,4311643,LINHA NOVA,RS,RIO GRANDE DO SUL,22,11,20,0
13204,4311718,MACAMBARA,RS,RIO GRANDE DO SUL,149,176,1,1
13222,4311700,MACHADINHO,RS,RIO GRANDE DO SUL,31,37,0,0
13188,4311734,MAMPITUBA,RS,RIO GRANDE DO SUL,157,133,58,0
13161,4311759,MANOEL VIANA,RS,RIO GRANDE DO SUL,165,199,10,1
13117,4311775,MAQUINE,RS,RIO GRANDE DO SUL,899,1235,76,1
13114,4311791,MARATA,RS,RIO GRANDE DO SUL,3,3,0,0
13078,4311809,MARAU,RS,RIO GRANDE DO SUL,958,1242,31,0
13066,4311908,MARCELINO RAMOS,RS,RIO GRANDE DO SUL,64,68,8,0
13051,4311981,MARIANA PIMENTEL,RS,RIO GRANDE DO SUL,67,65,5,0
13049,4312005,MARIANO MORO,RS,RIO GRANDE DO SUL,6,6,0,0
13016,4312054,MARQUES DE SOUZA,RS,RIO GRANDE DO SUL,361,446,18,0
12994,4312104,MATA,RS,RIO GRANDE DO SUL,76,95,4,1
12973,4312138,MATO CASTELHANO,RS,RIO GRANDE DO SUL,232,231,82,1
12967,4312153,MATO LEITAO,RS,RIO GRANDE DO SUL,20,27,0,0
