X,id,MUNI,SITE,STATE,NSPECIES,NPIC,NSONG,RHAMERICANA
12957,4312179,MATO QUEIMADO,RS,RIO GRANDE DO SUL,87,89,6,0
12948,4312203,MAXIMILIANO DE ALMEIDA,RS,RIO GRANDE DO SUL,21,22,0,0
12942,4312252,MINAS DO LEAO,RS,RIO GRANDE DO SUL,33,36,3,0
12940,4312302,MIRAGUAI,RS,RIO GRANDE DO SUL,3,3,0,0
12939,4312351,MONTAURI,RS,RIO GRANDE DO SUL,4,4,2,0
12936,4312377,MONTE ALEGRE DOS CAMPOS,RS,RIO GRANDE DO SUL,5,5,0,0
12911,4312385,MONTE BELO DO SUL,RS,RIO GRANDE DO SUL,122,132,1,0
12880,4312401,MONTENEGRO,RS,RIO GRANDE DO SUL,427,502,24,0
12852,4312427,MORMACO,RS,RIO GRANDE DO SUL,409,587,24,0
12842,4312443,MORRINHOS DO SUL,RS,RIO GRANDE DO SUL,44,63,7,0
12807,4312450,MORRO REDONDO,RS,RIO GRANDE DO SUL,648,1102,45,0
12765,4312476,MORRO REUTER,RS,RIO GRANDE DO SUL,779,1273,128,0
12713,4312500,MOSTARDAS,RS,RIO GRANDE DO SUL,3715,11415,272,1
12685,4312609,MUCUM,RS,RIO GRANDE DO SUL,14,15,0,0
12656,4312617,MUITOS CAPOES,RS,RIO GRANDE DO SUL,200,208,41,1
12626,4312658,NAO-ME-TOQUE,RS,RIO GRANDE DO SUL,449,453,101,0
12625,4312674,NICOLAU VERGUEIRO,RS,RIO GRANDE DO SUL,6,6,0,0
12599,4312708,NONOAI,RS,RIO GRANDE DO SUL,71,82,2,0
12596,4312807,NOVA ARACA,RS,RIO GRANDE DO SUL,25,25,0,0
12578,4312906,NOVA BASSANO,RS,RIO GRANDE DO SUL,59,47,29,0
12575,4312955,NOVA BOA VISTA,RS,RIO GRANDE DO SUL,14,16,0,0
12573,4313003,NOVA BRESCIA,RS,RIO GRANDE DO SUL,13,0,14,0
12570,4313011,NOVA CANDELARIA,RS,RIO GRANDE DO SUL,6,6,0,0
12558,4313037,NOVA ESPERANCA DO SUL,RS,RIO GRANDE DO SUL,31,41,0,0
12547,4313060,NOVA HARTZ,RS,RIO GRANDE DO SUL,55,65,4,0
12541,4313086,NOVA PADUA,RS,RIO GRANDE DO SUL,13,11,2,0
12514,4313102,NOVA PALMA,RS,RIO GRANDE DO SUL,191,218,5,0
12475,4313201,NOVA PETROPOLIS,RS,RIO GRANDE DO SUL,469,591,57,0
12434,4313300,NOVA PRATA,RS,RIO GRANDE DO SUL,403,531,8,0
NA,NA,NOVA RAMADA,RS,RIO GRANDE DO SUL,1,1,0,1
12422,4313359,NOVA ROMA DO SUL,RS,RIO GRANDE DO SUL,24,26,0,0
12398,4313375,NOVA SANTA RITA,RS,RIO GRANDE DO SUL,116,141,0,0
12317,4313490,NOVO BARREIRO,RS,RIO GRANDE DO SUL,31,31,0,0
12379,4313391,NOVO CABRAIS,RS,RIO GRANDE DO SUL,57,73,1,0
12334,4313409,NOVO HAMBURGO,RS,RIO GRANDE DO SUL,544,776,16,0
12322,4313425,NOVO MACHADO,RS,RIO GRANDE DO SUL,5,5,0,0
12321,4313466,NOVO XINGU,RS,RIO GRANDE DO SUL,1,3,0,0
12275,4313508,OSORIO,RS,RIO GRANDE DO SUL,1339,2007,40,1
12269,4313607,PAIM FILHO,RS,RIO GRANDE DO SUL,6,6,0,0
12232,4313656,PALMARES DO SUL,RS,RIO GRANDE DO SUL,322,443,0,1
12194,4313706,PALMEIRA DAS MISSOES,RS,RIO GRANDE DO SUL,1081,1788,74,1
12187,4313805,PALMITINHO,RS,RIO GRANDE DO SUL,18,20,1,0
12156,4313904,PANAMBI,RS,RIO GRANDE DO SUL,217,255,7,0
12131,4313953,PANTANO GRANDE,RS,RIO GRANDE DO SUL,130,146,9,1
12125,4314001,PARAI,RS,RIO GRANDE DO SUL,11,12,0,0
12107,4314027,PARAISO DO SUL,RS,RIO GRANDE DO SUL,87,89,6,0
12089,4314035,PARECI NOVO,RS,RIO GRANDE DO SUL,81,97,8,0
12080,4314050,PAROBE,RS,RIO GRANDE DO SUL,40,55,1,0
12070,4314068,PASSA SETE,RS,RIO GRANDE DO SUL,35,37,2,0
12063,4314076,PASSO DO SOBRADO,RS,RIO GRANDE DO SUL,33,34,0,0
12021,4314100,PASSO FUNDO,RS,RIO GRANDE DO SUL,1206,1839,76,0
12015,4314134,PAULO BENTO,RS,RIO GRANDE DO SUL,4,4,0,0
12012,4314159,PAVERAMA,RS,RIO GRANDE DO SUL,5,5,0,0
11992,4314175,PEDRAS ALTAS,RS,RIO GRANDE DO SUL,244,312,0,0
11955,4314209,PEDRO OSORIO,RS,RIO GRANDE DO SUL,184,222,19,1
11938,4314308,PEJUCARA,RS,RIO GRANDE DO SUL,91,105,5,0
11893,4314407,PELOTAS,RS,RIO GRANDE DO SUL,3480,6714,324,1
11849,4314423,PICADA CAFE,RS,RIO GRANDE DO SUL,194,204,44,0
11846,4314456,PINHAL,RS,RIO GRANDE DO SUL,3,3,0,0
11842,4314464,PINHAL DA SERRA,RS,RIO GRANDE DO SUL,5,7,0,0
11832,4314472,PINHAL GRANDE,RS,RIO GRANDE DO SUL,42,48,0,1
11831,4314498,PINHEIRINHO DO VALE,RS,RIO GRANDE DO SUL,87,83,18,0
11795,4314506,PINHEIRO MACHADO,RS,RIO GRANDE DO SUL,883,1958,4,1
11783,4314555,PIRAPO,RS,RIO GRANDE DO SUL,26,26,0,0
11743,4314605,PIRATINI,RS,RIO GRANDE DO SUL,401,446,58,1
11735,4314753,POCO DAS ANTAS,RS,RIO GRANDE DO SUL,3,3,0,0
11725,4314779,PONTAO,RS,RIO GRANDE DO SUL,54,62,0,0
11724,4314787,PONTE PRETA,RS,RIO GRANDE DO SUL,4,4,0,0
11690,4314803,PORTAO,RS,RIO GRANDE DO SUL,472,802,24,0
11637,4314902,PORTO ALEGRE,RS,RIO GRANDE DO SUL,2878,6594,214,0
11613,4315008,PORTO LUCENA,RS,RIO GRANDE DO SUL,28,30,0,0
11597,4315057,PORTO MAUA,RS,RIO GRANDE DO SUL,108,180,6,0
11593,4315073,PORTO VERA CRUZ,RS,RIO GRANDE DO SUL,22,28,0,0
11589,4315107,PORTO XAVIER,RS,RIO GRANDE DO SUL,12,14,1,0
11577,4315131,POUSO NOVO,RS,RIO GRANDE DO SUL,57,63,1,0
11573,4315149,PRESIDENTE LUCENA,RS,RIO GRANDE DO SUL,29,32,4,0
11569,4315156,PROGRESSO,RS,RIO GRANDE DO SUL,12,13,0,0
11561,4315172,PROTASIO ALVES,RS,RIO GRANDE DO SUL,27,33,0,0
11527,4315305,QUARAI,RS,RIO GRANDE DO SUL,1261,1735,30,1
11524,4315313,QUATRO IRMAOS,RS,RIO GRANDE DO SUL,1,1,0,0
11517,4315321,QUEVEDOS,RS,RIO GRANDE DO SUL,63,65,0,1
11505,4315354,QUINZE DE NOVEMBRO,RS,RIO GRANDE DO SUL,36,35,4,0
11499,4315404,REDENTORA,RS,RIO GRANDE DO SUL,13,14,0,1
11476,4315503,RESTINGA SECA,RS,RIO GRANDE DO SUL,330,463,2,1
11471,4315552,RIO DOS INDIOS,RS,RIO GRANDE DO SUL,10,12,3,0
11426,4315602,RIO GRANDE,RS,RIO GRANDE DO SUL,4853,14240,282,1
11370,4315701,RIO PARDO,RS,RIO GRANDE DO SUL,193,237,40,0
11349,4315750,RIOZINHO,RS,RIO GRANDE DO SUL,62,85,3,0
11335,4315800,ROCA SALES,RS,RIO GRANDE DO SUL,64,99,2,0
11333,4315909,RODEIO BONITO,RS,RIO GRANDE DO SUL,3,3,0,0
11326,4315958,ROLADOR,RS,RIO GRANDE DO SUL,18,20,0,0
11306,4316006,ROLANTE,RS,RIO GRANDE DO SUL,93,97,6,0
11299,4316105,RONDA ALTA,RS,RIO GRANDE DO SUL,20,20,0,0
11277,4316303,ROQUE GONZALES,RS,RIO GRANDE DO SUL,215,245,1,0
11243,4316402,ROSARIO DO SUL,RS,RIO GRANDE DO SUL,601,752,19,1
11230,4316428,SAGRADA FAMILIA,RS,RIO GRANDE DO SUL,65,68,3,0
11229,4316436,SALDANHA MARINHO,RS,RIO GRANDE DO SUL,1,1,0,0
11213,4316451,SALTO DO JACUI,RS,RIO GRANDE DO SUL,212,306,21,1
11208,4316477,SALVADOR DAS MISSOES,RS,RIO GRANDE DO SUL,14,14,1,0
11205,4316501,SALVADOR DO SUL,RS,RIO GRANDE DO SUL,21,12,10,0
11202,4316600,SANANDUVA,RS,RIO GRANDE DO SUL,9,9,0,0
11187,4316709,SANTA BARBARA DO SUL,RS,RIO GRANDE DO SUL,35,40,2,1
11182,4316733,SANTA CECILIA DO SUL,RS,RIO GRANDE DO SUL,17,18,0,0
11167,4316758,SANTA CLARA DO SUL,RS,RIO GRANDE DO SUL,159,170,2,0
11123,4316808,SANTA CRUZ DO SUL,RS,RIO GRANDE DO SUL,752,975,27,0
11000,4316972,SANTA MARGARIDA DO SUL,RS,RIO GRANDE DO SUL,544,829,9,1
11066,4316907,SANTA MARIA,RS,RIO GRANDE DO SUL,3370,6609,351,1
11031,4316956,SANTA MARIA DO HERVAL,RS,RIO GRANDE DO SUL,170,216,41,0
10895,4317202,SANTA ROSA,RS,RIO GRANDE DO SUL,521,642,3,0
10886,4317251,SANTA TEREZA,RS,RIO GRANDE DO SUL,34,34,0,0
10843,4317301,SANTA VITORIA DO PALMAR,RS,RIO GRANDE DO SUL,1083,1541,19,1
10978,4317004,SANTANA DA BOA VISTA,RS,RIO GRANDE DO SUL,168,182,16,1
10933,4317103,SANTANA DO LIVRAMENTO,RS,RIO GRANDE DO SUL,944,1198,92,1
10805,4317400,SANTIAGO,RS,RIO GRANDE DO SUL,366,439,80,1
10763,4317509,SANTO ANGELO,RS,RIO GRANDE DO SUL,1296,1875,142,0
10715,4317608,SANTO ANTONIO DA PATRULHA,RS,RIO GRANDE DO SUL,973,1495,17,1
10698,4317707,SANTO ANTONIO DAS MISSOES,RS,RIO GRANDE DO SUL,69,87,1,1
10757,4317558,SANTO ANTONIO DO PALMA,RS,RIO GRANDE DO SUL,2,2,0,0
10687,4317756,SANTO ANTONIO DO PLANALTO,RS,RIO GRANDE DO SUL,236,265,42,0
10673,4317806,SANTO AUGUSTO,RS,RIO GRANDE DO SUL,67,100,0,0
10649,4317905,SANTO CRISTO,RS,RIO GRANDE DO SUL,348,431,1,0
10647,4317954,SANTO EXPEDITO DO SUL,RS,RIO GRANDE DO SUL,1,0,1,0
10609,4318002,SAO BORJA,RS,RIO GRANDE DO SUL,876,1476,36,1
10601,4318051,SAO DOMINGOS DO SUL,RS,RIO GRANDE DO SUL,17,18,0,0
10580,4318101,SAO FRANCISCO DE ASSIS,RS,RIO GRANDE DO SUL,192,227,8,1
10488,4318309,SAO GABRIEL,RS,RIO GRANDE DO SUL,1596,2499,139,1
10472,4318408,SAO JERONIMO,RS,RIO GRANDE DO SUL,24,24,1,1
10471,4318424,SAO JOAO DA URTIGA,RS,RIO GRANDE DO SUL,2,2,0,0
10446,4318432,SAO JOAO DO POLESINE,RS,RIO GRANDE DO SUL,143,170,5,0
10442,4318440,SAO JORGE,RS,RIO GRANDE DO SUL,5,7,0,0
10440,4318457,SAO JOSE DAS MISSOES,RS,RIO GRANDE DO SUL,3,4,0,0
10434,4318465,SAO JOSE DO HERVAL,RS,RIO GRANDE DO SUL,15,14,1,0
10431,4318481,SAO JOSE DO HORTENCIO,RS,RIO GRANDE DO SUL,10,12,0,0
10430,4318499,SAO JOSE DO INHACORA,RS,RIO GRANDE DO SUL,1,1,0,0
10390,4318507,SAO JOSE DO NORTE,RS,RIO GRANDE DO SUL,697,1033,9,1
10387,4318606,SAO JOSE DO OURO,RS,RIO GRANDE DO SUL,1,1,0,0
10385,4318614,SAO JOSE DO SUL,RS,RIO GRANDE DO SUL,13,20,4,0
10343,4318622,SAO JOSE DOS AUSENTES,RS,RIO GRANDE DO SUL,555,705,61,0
10296,4318705,SAO LEOPOLDO,RS,RIO GRANDE DO SUL,1473,3107,165,0
10245,4318804,SAO LOURENCO DO SUL,RS,RIO GRANDE DO SUL,657,856,37,1
10223,4318903,SAO LUIZ GONZAGA,RS,RIO GRANDE DO SUL,88,95,1,1
10198,4319000,SAO MARCOS,RS,RIO GRANDE DO SUL,105,142,3,0
10186,4319109,SAO MARTINHO,RS,RIO GRANDE DO SUL,294,299,67,0
10163,4319125,SAO MARTINHO DA SERRA,RS,RIO GRANDE DO SUL,123,142,5,1
10134,4319158,SAO MIGUEL DAS MISSOES,RS,RIO GRANDE DO SUL,289,391,32,1
10129,4319208,SAO NICOLAU,RS,RIO GRANDE DO SUL,8,8,0,0
10091,4319307,SAO PAULO DAS MISSOES,RS,RIO GRANDE DO SUL,447,585,69,0
10088,4319356,SAO PEDRO DA SERRA,RS,RIO GRANDE DO SUL,5,5,0,0
10085,4319364,SAO PEDRO DAS MISSOES,RS,RIO GRANDE DO SUL,18,22,0,0
10082,4319372,SAO PEDRO DO BUTIA,RS,RIO GRANDE DO SUL,8,9,2,0
10061,4319406,SAO PEDRO DO SUL,RS,RIO GRANDE DO SUL,59,65,0,0
10046,4319505,SAO SEBASTIAO DO CAI,RS,RIO GRANDE DO SUL,127,215,0,0
10003,4319604,SAO SEPE,RS,RIO GRANDE DO SUL,602,804,34,1
9996,4319703,SAO VALENTIM,RS,RIO GRANDE DO SUL,34,50,0,0
9992,4319711,SAO VALENTIM DO SUL,RS,RIO GRANDE DO SUL,34,34,0,0
9985,4319737,SAO VALERIO DO SUL,RS,RIO GRANDE DO SUL,56,57,1,0
9980,4319752,SAO VENDELINO,RS,RIO GRANDE DO SUL,33,36,0,0
9961,4319802,SAO VICENTE DO SUL,RS,RIO GRANDE DO SUL,100,110,16,0
9936,4319901,SAPIRANGA,RS,RIO GRANDE DO SUL,233,322,12,0
9901,4320008,SAPUCAIA DO SUL,RS,RIO GRANDE DO SUL,379,525,2,0
9860,4320206,SEBERI,RS,RIO GRANDE DO SUL,10,13,0,0
9856,4320263,SEGREDO,RS,RIO GRANDE DO SUL,24,21,6,0
9853,4320305,SELBACH,RS,RIO GRANDE DO SUL,3,3,0,0
9849,4320321,SENADOR SALGADO FILHO,RS,RIO GRANDE DO SUL,10,10,0,0
9827,4320354,SENTINELA DO SUL,RS,RIO GRANDE DO SUL,178,188,1,0
9815,4320404,SERAFINA CORREA,RS,RIO GRANDE DO SUL,53,27,31,0
9812,4320453,SERIO,RS,RIO GRANDE DO SUL,10,10,0,0
9790,4320503,SERTAO,RS,RIO GRANDE DO SUL,86,101,1,1
9788,4320552,SERTAO SANTANA,RS,RIO GRANDE DO SUL,2,2,0,0
9785,4320578,SETE DE SETEMBRO,RS,RIO GRANDE DO SUL,5,5,0,0
9784,4320602,SEVERIANO DE ALMEIDA,RS,RIO GRANDE DO SUL,1,1,0,0
9750,4320651,SILVEIRA MARTINS,RS,RIO GRANDE DO SUL,486,607,86,0
9725,4320677,SINIMBU,RS,RIO GRANDE DO SUL,188,232,53,0
9702,4320701,SOBRADINHO,RS,RIO GRANDE DO SUL,273,316,0,0
9667,4320800,SOLEDADE,RS,RIO GRANDE DO SUL,359,457,28,1
9664,4320859,TABAI,RS,RIO GRANDE DO SUL,3,2,1,0
9643,4321006,TAPERA,RS,RIO GRANDE DO SUL,88,117,1,0
9611,4321105,TAPES,RS,RIO GRANDE DO SUL,300,366,1,0
9576,4321204,TAQUARA,RS,RIO GRANDE DO SUL,243,241,40,0
9564,4321303,TAQUARI,RS,RIO GRANDE DO SUL,47,52,5,0
9560,4321329,TAQUARUCU DO SUL,RS,RIO GRANDE DO SUL,5,7,0,0
9515,4321352,TAVARES,RS,RIO GRANDE DO SUL,4117,20053,267,1
9458,4321402,TENENTE PORTELA,RS,RIO GRANDE DO SUL,753,969,63,0
9430,4321436,TERRA DE AREIA,RS,RIO GRANDE DO SUL,186,212,22,0
9402,4321451,TEUTONIA,RS,RIO GRANDE DO SUL,197,215,28,0
9392,4321469,TIO HUGO,RS,RIO GRANDE DO SUL,62,59,5,0
9387,4321477,TIRADENTES DO SUL,RS,RIO GRANDE DO SUL,16,16,0,0
9382,4321493,TOROPI,RS,RIO GRANDE DO SUL,19,20,0,0
9339,4321501,TORRES,RS,RIO GRANDE DO SUL,1078,1503,69,0
9294,4321600,TRAMANDAI,RS,RIO GRANDE DO SUL,1145,1858,30,1
9249,4321626,TRAVESSEIRO,RS,RIO GRANDE DO SUL,293,329,23,0
9244,4321634,TRES ARROIOS,RS,RIO GRANDE DO SUL,21,25,1,0
9209,4321667,TRES CACHOEIRAS,RS,RIO GRANDE DO SUL,497,498,64,0
9179,4321709,TRES COROAS,RS,RIO GRANDE DO SUL,223,266,10,0
9163,4321808,TRES DE MAIO,RS,RIO GRANDE DO SUL,25,29,0,0
9147,4321832,TRES FORQUILHAS,RS,RIO GRANDE DO SUL,70,76,0,0
9146,4321857,TRES PALMEIRAS,RS,RIO GRANDE DO SUL,2,2,0,0
9130,4321907,TRES PASSOS,RS,RIO GRANDE DO SUL,78,80,1,0
9128,4321956,TRINDADE DO SUL,RS,RIO GRANDE DO SUL,5,5,0,0
9095,4322004,TRIUNFO,RS,RIO GRANDE DO SUL,253,254,42,0
9091,4322103,TUCUNDUVA,RS,RIO GRANDE DO SUL,3,4,0,0
9061,4322202,TUPANCIRETA,RS,RIO GRANDE DO SUL,259,308,11,1
9058,4322251,TUPANDI,RS,RIO GRANDE DO SUL,10,10,0,0
9040,4322301,TUPARENDI,RS,RIO GRANDE DO SUL,169,193,5,0
9029,4322327,TURUCU,RS,RIO GRANDE DO SUL,22,20,2,0
9014,4322343,UBIRETAMA,RS,RIO GRANDE DO SUL,91,99,0,0
9012,4322350,UNIAO DA SERRA,RS,RIO GRANDE DO SUL,3,3,0,0
9003,4322376,UNISTALDA,RS,RIO GRANDE DO SUL,59,68,0,0
8962,4322400,URUGUAIANA,RS,RIO GRANDE DO SUL,2894,4782,649,1
8921,4322509,VACARIA,RS,RIO GRANDE DO SUL,209,243,17,1
8910,4322533,VALE DO SOL,RS,RIO GRANDE DO SUL,1,1,0,0
8907,4322541,VALE REAL,RS,RIO GRANDE DO SUL,4,4,0,0
8911,4322525,VALE VERDE,RS,RIO GRANDE DO SUL,44,51,1,0
8871,4322608,VENANCIO AIRES,RS,RIO GRANDE DO SUL,374,390,42,0
8858,4322707,VERA CRUZ,RS,RIO GRANDE DO SUL,287,360,14,0
8830,4322806,VERANOPOLIS,RS,RIO GRANDE DO SUL,183,200,11,0
8811,4322855,VESPASIANO CORREA,RS,RIO GRANDE DO SUL,40,45,4,0
8809,4322905,VIADUTOS,RS,RIO GRANDE DO SUL,3,3,0,0
8766,4323002,VIAMAO,RS,RIO GRANDE DO SUL,1487,2297,61,1
8749,4323101,VICENTE DUTRA,RS,RIO GRANDE DO SUL,59,53,17,0
8734,4323200,VICTOR GRAEFF,RS,RIO GRANDE DO SUL,173,186,19,0
8725,4323309,VILA FLORES,RS,RIO GRANDE DO SUL,25,22,5,0
8723,4323358,VILA LANGARO,RS,RIO GRANDE DO SUL,21,1,22,0
8714,4323408,VILA MARIA,RS,RIO GRANDE DO SUL,118,159,1,0
8705,4323457,VILA NOVA DO SUL,RS,RIO GRANDE DO SUL,38,37,2,0
8703,4323507,VISTA ALEGRE,RS,RIO GRANDE DO SUL,4,4,0,0
8698,4323606,VISTA ALEGRE DO PRATA,RS,RIO GRANDE DO SUL,15,11,5,0
8695,4323705,VISTA GAUCHA,RS,RIO GRANDE DO SUL,3,3,0,0
8684,4323754,VITORIA DAS MISSOES,RS,RIO GRANDE DO SUL,33,34,2,0
8676,4323770,WESTFALIA,RS,RIO GRANDE DO SUL,21,24,0,0
8637,4323804,XANGRI-LA,RS,RIO GRANDE DO SUL,436,658,15,0
